[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[##############################--] 1137/1199 | elapsed 02:42:03 | eta 00:08:50 | 7.02 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:04 | eta 00:08:50 | 7.02 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:04 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:05 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:05 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:06 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:06 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:07 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:07 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:08 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:08 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:09 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:10 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:10 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:11 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:11 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:12 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:12 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:13 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:13 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:14 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:14 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:15 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:15 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:16 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1137/1199 | elapsed 02:42:16 | eta 00:08:50 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 6e0490b3:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:19 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:20 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:20 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:21 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:21 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:22 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:22 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:23 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:23 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:24 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:24 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
[##############################--] 1138/1199 | elapsed 02:42:25 | eta 00:08:42 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], becb4b1a:utility 2/2 [cos=0.3689 deltaF=0.0000 utility=0.00]
                                                                                                                                                                                                       
[Stage Result] id=becb4b1a-bf96-4f3d-8126-ae55189518ac iters=2 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1219

[##############################--] 1139/1199 | elapsed 02:42:25 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:26 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:26 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:27 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:27 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:28 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:28 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:29 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:29 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:30 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:30 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:31 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:31 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:32 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:32 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:33 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:33 | eta 00:08:33 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 1/5 [cos=n/a]
[##############################--] 1139/1199 | elapsed 02:42:36 | eta 00:08:33 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]        
[##############################--] 1139/1199 | elapsed 02:42:36 | eta 00:08:33 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:37 | eta 00:08:33 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:37 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:38 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:38 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:39 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:39 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:40 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:40 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:41 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:41 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:42 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:42 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:43 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 2/5 [cos=0.6604 deltaF=0.0000 utility=0.00]
[##############################--] 1139/1199 | elapsed 02:42:45 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:fact_extraction 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:45 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]        
[##############################--] 1139/1199 | elapsed 02:42:46 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:46 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:47 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:47 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:48 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:48 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:49 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1139/1199 | elapsed 02:42:49 | eta 00:08:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1140/1199 | elapsed 02:42:52 | eta 00:08:25 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1140/1199 | elapsed 02:42:53 | eta 00:08:25 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1140/1199 | elapsed 02:42:53 | eta 00:08:25 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1140/1199 | elapsed 02:42:54 | eta 00:08:25 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1140/1199 | elapsed 02:42:54 | eta 00:08:25 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 18d4f95a:utility 3/5 [cos=0.5805 deltaF=0.0000 utility=0.50]
[##############################--] 1141/1199 | elapsed 02:42:56 | eta 00:08:16 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:42:57 | eta 00:08:16 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:42:57 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:42:58 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:42:58 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:42:59 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:42:59 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:00 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:00 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:01 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:01 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:02 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:02 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:03 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1141/1199 | elapsed 02:43:03 | eta 00:08:17 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], ba556378:utility 1/1 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:08 | eta 00:07:59 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:09 | eta 00:07:59 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:09 | eta 00:07:59 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:10 | eta 00:07:59 | 7.01 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:10 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:11 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:11 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:12 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:12 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:13 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:13 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:14 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:14 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:15 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:15 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:16 | eta 00:07:59 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 1/2 [cos=n/a]
[##############################--] 1143/1199 | elapsed 02:43:19 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:20 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:20 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:21 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:21 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:22 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:22 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:23 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:23 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:24 | eta 00:08:00 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:24 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:25 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:25 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:26 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:26 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
