[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[#############################---] 506/552 | elapsed 01:37:52 | eta 00:08:53 | 5.17 sample/min | running d718597e:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], d723514e:utility 1/3 [cos=n/a]
[#############################---] 506/552 | elapsed 01:37:53 | eta 00:08:53 | 5.17 sample/min | running d718597e:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], d723514e:utility 1/3 [cos=n/a]
[#############################---] 506/552 | elapsed 01:37:53 | eta 00:08:53 | 5.17 sample/min | running d718597e:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], d723514e:utility 1/3 [cos=n/a]
[#############################---] 506/552 | elapsed 01:37:54 | eta 00:08:54 | 5.17 sample/min | running d718597e:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00]        
[#############################---] 506/552 | elapsed 01:37:55 | eta 00:08:54 | 5.17 sample/min | running d718597e:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00]
[#############################---] 506/552 | elapsed 01:37:55 | eta 00:08:54 | 5.17 sample/min | running d718597e:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00]
[#############################---] 506/552 | elapsed 01:37:56 | eta 00:08:54 | 5.17 sample/min | running d718597e:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00]
[#############################---] 507/552 | elapsed 01:37:57 | eta 00:08:41 | 5.18 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]        
[#############################---] 507/552 | elapsed 01:37:57 | eta 00:08:41 | 5.18 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:37:58 | eta 00:08:41 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:37:58 | eta 00:08:41 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:37:59 | eta 00:08:41 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:37:59 | eta 00:08:41 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:00 | eta 00:08:41 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:00 | eta 00:08:41 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:01 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:01 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:02 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:02 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:03 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 1/5 [cos=n/a]
[#############################---] 507/552 | elapsed 01:38:03 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:04 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:04 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:05 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:05 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:06 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:06 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:07 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:07 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:08 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:08 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:09 | eta 00:08:42 | 5.17 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:09 | eta 00:08:42 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:10 | eta 00:08:42 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:10 | eta 00:08:42 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:11 | eta 00:08:42 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:11 | eta 00:08:42 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:12 | eta 00:08:42 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:12 | eta 00:08:43 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 507/552 | elapsed 01:38:13 | eta 00:08:43 | 5.16 sample/min | running d723514e:utility 3/3 [cos=0.7832 deltaF=0.0000 utility=0.50], d86c8500:utility 2/5 [cos=0.7909 deltaF=0.0000 utility=0.00]
[#############################---] 510/552 | elapsed 01:38:28 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]        
[#############################---] 510/552 | elapsed 01:38:28 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:29 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:29 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:30 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:30 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:31 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:31 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:32 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:32 | eta 00:08:06 | 5.18 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:33 | eta 00:08:06 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:33 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:34 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:34 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:35 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:35 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:36 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:36 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:37 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:37 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:38 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:38 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:39 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:39 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:40 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:40 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:41 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:41 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:42 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:42 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:43 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 510/552 | elapsed 01:38:43 | eta 00:08:07 | 5.17 sample/min | running d975aa3b:utility 1/3 [cos=n/a], d998d529:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:53 | eta 00:07:56 | 5.17 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]        
[#############################---] 511/552 | elapsed 01:38:53 | eta 00:07:56 | 5.17 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:54 | eta 00:07:56 | 5.17 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:54 | eta 00:07:56 | 5.17 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:55 | eta 00:07:56 | 5.17 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:55 | eta 00:07:56 | 5.17 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:56 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:56 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:57 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:57 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:58 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:58 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:59 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:38:59 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:39:00 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 511/552 | elapsed 01:39:00 | eta 00:07:56 | 5.16 sample/min | running d975aa3b:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], da23efcd:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:04 | eta 00:07:44 | 5.17 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]        
[#############################---] 512/552 | elapsed 01:39:04 | eta 00:07:44 | 5.17 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:05 | eta 00:07:44 | 5.17 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:05 | eta 00:07:44 | 5.17 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:06 | eta 00:07:44 | 5.17 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:06 | eta 00:07:44 | 5.17 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:07 | eta 00:07:44 | 5.17 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:07 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:08 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:08 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:09 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:09 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:10 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:10 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:11 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:11 | eta 00:07:44 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:12 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:12 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:13 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:13 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:14 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:14 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:15 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:15 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:16 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:16 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:17 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:17 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:18 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:18 | eta 00:07:45 | 5.16 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:19 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:19 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:20 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:20 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:21 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:21 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:22 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:22 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:23 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:23 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:24 | eta 00:07:45 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 512/552 | elapsed 01:39:24 | eta 00:07:46 | 5.15 sample/min | running da23efcd:utility 1/1 [cos=n/a], df9e49ad:utility 1/1 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:31 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]        
[#############################---] 514/552 | elapsed 01:39:32 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:32 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:33 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:33 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:34 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:34 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:35 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:35 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:36 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:36 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
